Product ID,Brand,Product Type,Skin Type,Price,Rating,Ingredients,Comedogenic,Budget Category,Popularity Score
242,Dot & Key,Sunscreen,Sensitive,1872,3.5,Retinol,Yes,High,51
243,CeraVe,Serum,Acne-prone,1372,3.9,Tea Tree,No,High,84
244,Plum,Cleanser,Sensitive,428,4.5,Ceramides,Yes,Low,60
245,Bioderma,Sunscreen,Sensitive,1498,4.8,Vitamin C,No,High,92
246,The Ordinary,Cream,Sensitive,1150,4.9,Ceramides,No,High,80
247,La Roche-Posay,Toner,Oily,1714,3.2,Aloe Vera,No,High,61
248,Bioderma,Toner,Combination,641,3.8,Zinc,No,Medium,97
249,Neutrogena,Moisturizer,Oily,1757,3.6,Ceramides,Yes,High,96
250,Cetaphil,Face Wash,Sensitive,453,3.2,Zinc,No,Low,53
251,Cetaphil,Cleanser,Sensitive,1921,3.2,Zinc,No,High,66
252,Mamaearth,Gel,Combination,1558,3.9,Salicylic Acid,Yes,High,58
253,Mamaearth,Sunscreen,Dry,1675,4.1,Hyaluronic Acid,Yes,High,63
254,Dot & Key,Sunscreen,Acne-prone,1548,3.5,Hyaluronic Acid,No,High,88
255,La Roche-Posay,Serum,Sensitive,1050,3.1,Glycolic Acid,Yes,High,91
256,La Roche-Posay,Face Wash,Dry,1377,4.5,Ceramides,No,High,76
257,CeraVe,Serum,Acne-prone,725,3.1,Hyaluronic Acid,Yes,Medium,74
258,CeraVe,Cleanser,Acne-prone,338,4.6,Tea Tree,Yes,Low,85
259,Cetaphil,Moisturizer,Acne-prone,347,4.8,Niacinamide,No,Low,70
260,CeraVe,Moisturizer,Oily,1824,5.0,Tea Tree,No,High,64
261,CeraVe,Moisturizer,Acne-prone,1690,4.3,Zinc,No,High,71
262,Bioderma,Toner,Dry,1666,5.0,Salicylic Acid,No,High,54
263,Neutrogena,Cleanser,Sensitive,290,3.1,Zinc,No,Low,51
264,The Ordinary,Toner,Combination,1787,4.4,Vitamin C,No,High,66
265,La Roche-Posay,Cleanser,Combination,1035,4.1,Hyaluronic Acid,Yes,High,65
266,Neutrogena,Serum,Combination,1586,3.1,Hyaluronic Acid,Yes,High,94
267,CeraVe,Moisturizer,Oily,1153,4.6,Ceramides,No,High,63
268,Cetaphil,Gel,Dry,1176,3.7,Tea Tree,Yes,High,73
269,Cetaphil,Serum,Oily,1485,3.6,Retinol,No,High,98
270,Plum,Sunscreen,Dry,1578,5.0,Glycolic Acid,No,High,97
271,Plum,Sunscreen,Sensitive,944,5.0,Aloe Vera,Yes,Medium,60
272,Cetaphil,Face Wash,Oily,252,4.0,Glycolic Acid,No,Low,84
273,The Ordinary,Gel,Acne-prone,1845,3.9,Tea Tree,Yes,High,86
274,Mamaearth,Cleanser,Combination,1722,4.4,Ceramides,No,High,61
275,The Ordinary,Sunscreen,Acne-prone,449,3.2,Tea Tree,No,Low,59
276,The Ordinary,Sunscreen,Oily,1683,4.6,Hyaluronic Acid,Yes,High,59
277,The Ordinary,Face Wash,Oily,1894,3.5,Tea Tree,No,High,90
278,Neutrogena,Serum,Oily,366,3.9,Zinc,No,Low,51
279,Neutrogena,Moisturizer,Acne-prone,1441,4.0,Tea Tree,No,High,98
280,Plum,Moisturizer,Oily,1500,4.1,Glycolic Acid,Yes,High,72
281,Cetaphil,Sunscreen,Combination,1537,3.5,Tea Tree,No,High,98
282,Mamaearth,Toner,Acne-prone,620,4.3,Aloe Vera,No,Medium,67
283,Mamaearth,Face Wash,Combination,1890,3.9,Hyaluronic Acid,No,High,52
284,Dot & Key,Cream,Sensitive,797,4.5,Tea Tree,No,Medium,71
285,Plum,Moisturizer,Oily,939,4.5,Niacinamide,Yes,Medium,84
286,Cetaphil,Gel,Oily,308,4.9,Niacinamide,No,Low,92
287,Bioderma,Cream,Oily,1264,4.2,Vitamin C,No,High,92
288,Mamaearth,Sunscreen,Acne-prone,547,4.0,Zinc,No,Medium,79
289,Dot & Key,Gel,Oily,1215,3.6,Niacinamide,No,High,54
290,Bioderma,Serum,Combination,1067,3.1,Niacinamide,Yes,High,91
291,The Ordinary,Cleanser,Dry,501,3.7,Niacinamide,Yes,Medium,93
292,Dot & Key,Serum,Sensitive,437,3.6,Tea Tree,Yes,Low,68
293,Minimalist,Toner,Acne-prone,231,3.9,Retinol,Yes,Low,91
294,Plum,Moisturizer,Acne-prone,935,4.1,Salicylic Acid,No,Medium,59
295,CeraVe,Face Wash,Combination,728,4.6,Salicylic Acid,No,Medium,63
296,Bioderma,Face Wash,Sensitive,1554,4.3,Zinc,Yes,High,78
297,Minimalist,Cream,Combination,1797,4.5,Vitamin C,No,High,72
298,Dot & Key,Cream,Oily,699,4.1,Ceramides,Yes,Medium,54
299,Dot & Key,Face Wash,Dry,1697,3.6,Retinol,No,High,100
300,La Roche-Posay,Cleanser,Dry,1821,4.0,Ceramides,Yes,High,88
301,La Roche-Posay,Toner,Acne-prone,1454,3.5,Aloe Vera,Yes,High,51
302,The Ordinary,Cream,Combination,370,4.2,Aloe Vera,Yes,Low,66
303,Dot & Key,Moisturizer,Combination,1662,4.6,Ceramides,No,High,81
304,CeraVe,Moisturizer,Combination,1203,4.0,Ceramides,Yes,High,74
305,Bioderma,Sunscreen,Sensitive,1520,4.0,Glycolic Acid,No,High,79
306,CeraVe,Sunscreen,Combination,1585,3.3,Retinol,No,High,83
307,Minimalist,Toner,Combination,1651,3.0,Retinol,Yes,High,51
308,La Roche-Posay,Toner,Sensitive,605,3.4,Niacinamide,No,Medium,64
309,Plum,Gel,Combination,485,3.0,Retinol,No,Low,51
310,Minimalist,Face Wash,Sensitive,1481,3.8,Ceramides,Yes,High,72
311,Cetaphil,Toner,Oily,1427,4.2,Zinc,No,High,51
312,CeraVe,Cream,Sensitive,1104,3.1,Tea Tree,No,High,58
313,The Ordinary,Face Wash,Sensitive,1951,3.7,Ceramides,No,High,66
314,Bioderma,Moisturizer,Combination,436,5.0,Zinc,Yes,Low,99
315,CeraVe,Cleanser,Acne-prone,1263,3.9,Zinc,Yes,High,76
316,Mamaearth,Cream,Sensitive,1507,4.8,Glycolic Acid,Yes,High,86
317,Neutrogena,Gel,Acne-prone,732,3.7,Niacinamide,No,Medium,73
318,Mamaearth,Face Wash,Sensitive,276,4.7,Retinol,Yes,Low,63
319,Bioderma,Face Wash,Acne-prone,1495,3.2,Retinol,No,High,98
320,Bioderma,Moisturizer,Dry,1255,3.1,Salicylic Acid,No,High,81
321,Minimalist,Toner,Oily,1630,3.9,Zinc,Yes,High,52
322,Plum,Serum,Sensitive,685,4.8,Niacinamide,Yes,Medium,65
323,Plum,Sunscreen,Combination,718,3.2,Aloe Vera,Yes,Medium,97
324,Dot & Key,Cream,Sensitive,1164,4.1,Retinol,Yes,High,81
325,Dot & Key,Serum,Sensitive,802,3.1,Glycolic Acid,Yes,Medium,54
326,Cetaphil,Sunscreen,Combination,1354,3.8,Vitamin C,No,High,50
327,Cetaphil,Gel,Combination,427,3.9,Zinc,Yes,Low,66
328,La Roche-Posay,Cleanser,Acne-prone,1806,3.6,Glycolic Acid,Yes,High,51
329,The Ordinary,Gel,Sensitive,757,4.6,Vitamin C,No,Medium,70
330,The Ordinary,Sunscreen,Acne-prone,1593,4.9,Retinol,Yes,High,88
331,La Roche-Posay,Cleanser,Dry,309,3.4,Hyaluronic Acid,No,Low,67
332,Cetaphil,Moisturizer,Acne-prone,1968,4.6,Zinc,No,High,54
333,CeraVe,Moisturizer,Acne-prone,1782,4.6,Zinc,No,High,94
334,Dot & Key,Moisturizer,Sensitive,1910,3.7,Salicylic Acid,No,High,87
335,La Roche-Posay,Toner,Combination,846,5.0,Salicylic Acid,No,Medium,89
336,Cetaphil,Sunscreen,Dry,1115,4.4,Retinol,No,High,82
337,CeraVe,Cleanser,Dry,1021,5.0,Tea Tree,Yes,High,76
338,Minimalist,Gel,Acne-prone,830,3.8,Niacinamide,Yes,Medium,55
339,Mamaearth,Toner,Oily,1389,3.7,Glycolic Acid,No,High,88
340,CeraVe,Face Wash,Acne-prone,431,4.3,Aloe Vera,No,Low,83
341,Cetaphil,Toner,Sensitive,1992,4.3,Zinc,Yes,High,67
342,La Roche-Posay,Serum,Oily,428,3.9,Ceramides,No,Low,93
343,Bioderma,Cream,Sensitive,835,4.4,Retinol,Yes,Medium,71
